Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f25de7e] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, space, space_name, area_name, area_code, status, type, location, monitor_adr, monitor_name, remark, all_duration, start_time, closing_time, open_code, close_code, rel_name, sort, longitude, latitude, circuit_count, online_count, today_energy, total_energy, map_level, district_id FROM lighting_area
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:106)

	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)

	at jdk.proxy2/jdk.proxy2.$Proxy342.update(Unknown Source)

	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)

	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:569)

	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)

	... 134 common frames omitted

Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6857d173] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: insert into sys_log (id, log_type, log_content, method, operate_type, request_url, request_type, request_param, ip, userid, username, cost_time, create_time,create_by, tenant_id, client_type) values( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )

==> Parameters: 2085246065423736833(String), 4(Integer), org.springframework.dao.DataIntegrityViolationException:

### Error updating database.  Cause: dm.jdbc.driver.DMException: 违反列[rel_id]非空约束

### The error may exist in org/jeecg/modules/bems/lighting/mapper/LightingOperationLogMapper.java (best guess)

### The error may involve org.jeecg.modules.bems.lighting.mapper.LightingOperationLogMapper.insert-Inline

### The error occurred while setting parameters

### SQL: INSERT INTO lighting_operation_log (id, log_type, rel_type, name, operation_type, operation_time, operation_by) VALUES (?, ?, ?, ?, ?, ?, ?)

### Cause: dm.jdbc.driver.DMException: 违反列[rel_id]非空约束

; 违反列[rel_id]非空约束; nested exception is dm.jdbc.driver.DMException: 违反列[rel_id]非空约束(String), action=open(String), null, /bems/lighting/home/controlAll(String), null, org.springframework.dao.DataIntegrityViolationException: 

### Error updating database.  Cause: dm.jdbc.driver.DMException: 违反列[rel_id]非空约束

### The error may exist in org/jeecg/modules/bems/lighting/mapper/LightingOperationLogMapper.java (best guess)

### The error may involve org.jeecg.modules.bems.lighting.mapper.LightingOperationLogMapper.insert-Inline

### The error occurred while setting parameters

### SQL: INSERT INTO lighting_operation_log (id, log_type, rel_type, name, operation_type, operation_time, operation_by) VALUES (?, ?, ?, ?, ?, ?, ?)

### Cause: dm.jdbc.driver.DMException: 违反列[rel_id]非空约束

; 违反列[rel_id]非空约束; nested exception is dm.jdbc.driver.DMException: 违反列[rel_id]非空约束

	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:104)

	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)

	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)

	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:82)

	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)

	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)

	at jdk.proxy2/jdk.proxy2.$Proxy167.insert(Unknown Source)

	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)

	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)

	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148)

	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)

	at jdk.proxy2/jdk.proxy2.$Proxy190.insert(Unknown Source)

	at com.baomidou.mybatisplus.extension.service.IService.save(IService.java:60)

	at com.baomidou.mybatisplus.extension.service.IService$$FastClassBySpringCGLIB$$f8525d18.invoke(<generated>)

	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)

	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)

	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703)

	at org.jeecg.modules.bems.lighting.service.impl.LightingOperationLogServiceImpl$$EnhancerBySpringCGLIB$$4b87e1f3.save(<generated>)

	at org.jeecg.modules.bems.lighting.service.impl.LightingHomeServiceImpl.openAll(LightingHomeServiceImpl.java:152)

	at org.jeecg.modules.bems.lighting.controller.LightingHomeController.controlAll(LightingHomeController.java:74)

	at org.jeecg.modules.bems.lighting.controller.LightingHomeController$$FastClassBySpringCGLIB$$8bf8eecb.invoke(<generated>)

	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)

	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)

	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)

	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)

	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)

	at org.jeecg.common.aspect.DictAspect.doAround(DictAspect.java:64)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:569)

	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)

	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)

	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)

	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)

	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)

	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)

	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)

	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)

	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)

	at org.jeecg.modules.bems.lighting.controller.LightingHomeController$$EnhancerBySpringCGLIB$$e7c260f5.controlAll(<generated>)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:569)

	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)

	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)

	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)

	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)

	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)

	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)

	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)

	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)

	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)

	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)

	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)

	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)

	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at org.jeecg.common.config.mqtoken.TransmitUserTokenFilter.doFilter(TransmitUserTokenFilter.java:28)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:114)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)

	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)

	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)

	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)

	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)

	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)

	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)

	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)

	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)

	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:458)

	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:373)

	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)

	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)

	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)

	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:370)

	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)

	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)

	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)

	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)

	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)

	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)

	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)

	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)

	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)

	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)

	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)

	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:458)

	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:373)

	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)

	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)

	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)

	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:370)

	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:154)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)

	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)

	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)

	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)

	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)

	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)

	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)

	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)

	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)

	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)

	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)

	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)

	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)

	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)

	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)

	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)

	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)

	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)

	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)

	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)

	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)

	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)

	at java.base/java.lang.Thread.run(Thread.java:840)

Caused by: dm.jdbc.driver.DMException: 违反列[rel_id]非空约束

	at dm.jdbc.driver.DBError.throwException(DBError.java:635)

	at dm.jdbc.c.a.n.J(MSG.java:221)

	at dm.jdbc.c.a.n.G(MSG.java:181)

	at dm.jdbc.c.a.n.F(MSG.java:162)

	at dm.jdbc.c.a.a(DBAccess.java:759)

	at dm.jdbc.c.a.a(DBAccess.java:311)

	at dm.jdbc.c.a.a(DBAccess.java:401)

	at dm.jdbc.driver.DmdbPreparedStatement.executeInner(DmdbPreparedStatement.java:221)

	at dm.jdbc.driver.DmdbPreparedStatement.do_execute(DmdbPreparedStatement.java:310)

	at dm.jdbc.driver.DmdbPreparedStatement.execute(DmdbPreparedStatement.java:1630)

	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3462)

	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:434)

	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3460)

	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:434)
